100000178     4.214708615E+01     2.252740161E+01    -1.095546731E+01
100000179     4.332481243E+01     2.070242419E+01    -4.324587219E+01
100000180     5.690490298E+00     4.430950970E+01    -1.500000000E+01
100000181     8.979493706E+00     3.984198003E+01    -8.606537144E+00
100000182     2.599519492E+01     5.158071003E+00    -4.500632210E+01
100000183     4.165053056E+01     2.954561037E+01    -4.326372705E+01
100000184     4.130564806E+01     6.757211461E+00    -1.649186117E+01
100000185     3.426568849E+01     6.389995727E+00    -4.148841297E+01
100000186     7.473813767E+00     2.962115760E+01    -4.137055396E+01
100000187     4.019051740E+01     4.172030326E+01    -2.248659093E+01
100000188     4.375567907E+01     2.942791802E+01    -5.295901414E+00
100000189     5.932176381E+00     6.253096036E+00    -3.544225814E+01
100000190     2.356738052E+01     3.629063860E+01    -4.153224614E+01
100000191     4.451957631E+01     4.372189976E+01    -7.302585415E+00
100000192     3.337237945E+01     7.485019215E+00    -8.548824266E+00
100000193     4.520056332E+01     4.971913734E+00    -5.357556945E+00
100000194     7.903645950E+00     2.064772106E+01    -4.445059147E+01
100000195     2.500000000E+01     4.420901405E+01    -4.420901405E+01
100000196     7.965620117E+00     4.303420500E+01    -2.983704594E+01
100000197     1.728194252E+01     4.342212995E+01    -8.182162301E+00
100000198     2.621339135E+01     3.914259898E+01    -8.970024918E+00
100000199     1.761387197E+01     4.181721896E+01    -2.872452650E+01
100000200     6.626406256E+00     1.730981719E+01    -3.453820807E+01
100000201     3.115344416E+01     1.635095193E+01    -7.245692083E+00
100000202     2.943448949E+01     8.301077028E+00    -1.970160006E+01
100000203     3.468575839E+01     3.899463329E+01    -4.181879455E+01
100000204     2.131798395E+01     2.693648266E+01    -4.056474394E+01
100000205     2.638641215E+01     4.140353304E+01    -3.476906288E+01
100000206     4.154738783E+01     3.262792098E+01    -3.041962971E+01
100000207     2.854418473E+01     4.235920976E+01    -2.047139588E+01
100000208     4.293422959E+01     3.568400374E+01    -1.260677046E+01
100000209     3.405134411E+01     4.302569155E+01    -3.139502675E+01
100000210     6.989155918E+00     2.899731106E+01    -7.727975525E+00
100000211     7.749192721E+00     3.680674022E+01    -1.899202860E+01
100000212     4.346966686E+01     1.730304081E+01    -3.578573725E+01
100000213     7.412182501E+00     1.481128004E+01    -1.808594475E+01
100000214     1.185579140E+01     8.444015323E+00    -1.429068041E+01
100000215     3.539962520E+01     8.982528304E+00    -3.140097020E+01
100000216     4.389991774E+01     2.340464026E+01    -2.317165915E+01
100000217     1.778535220E+01     2.977077071E+01    -7.692811764E+00
100000218     1.761542035E+01     6.460834191E+00    -3.054988238E+01
100000219     1.828898034E+01     1.674218503E+01    -4.220079164E+01
100000220     2.682498700E+01     5.851281976E+00    -3.401393118E+01
100000221     7.151962744E+00     2.627238220E+01    -1.733905207E+01
100000222     2.903837158E+01     2.353968807E+01    -4.346279472E+01
100000223     2.073623834E+01     1.812769257E+01    -7.692033621E+00
100000224     3.045154586E+01     2.580425538E+01    -8.367985020E+00
100000225     1.638800448E+01     4.244398636E+01    -3.941222212E+01
100000226     1.762540565E+01     4.269229219E+01    -1.783595269E+01
100000227     7.886907294E+00     2.992986967E+01    -2.827555841E+01
100000228     3.678231844E+01     4.193447740E+01    -1.380879828E+01
100000229     4.092683522E+01     1.269585897E+01    -7.286314621E+00
100000230     1.308046231E+01     1.181472545E+01    -3.601199496E+01
100000231     3.574972341E+01     1.747882173E+01    -1.439759063E+01
100000232     4.096242696E+01     3.957059418E+01    -3.479362313E+01
100000233     1.151106308E+01     2.458053032E+01    -3.843409114E+01
100000234     2.463308367E+01     3.217733366E+01    -3.059646928E+01
100000235     3.882434876E+01     3.081440266E+01    -1.918582559E+01
100000236     3.523725371E+01     3.368297350E+01    -7.868729963E+00
100000237     3.969843765E+01     2.498256662E+01    -3.437899036E+01
100000238     1.871892025E+01     9.536412111E+00    -1.999344432E+01
100000239     4.421228664E+01     7.132632864E+00    -3.397115573E+01
100000240     1.455747540E+01     3.288288871E+01    -1.376514521E+01
100000241     1.258854029E+01     1.660084963E+01    -2.579144135E+01
100000242     2.784860932E+01     1.255251617E+01    -4.074240725E+01
100000243     1.678136447E+01     2.139349731E+01    -1.750289068E+01
100000244     1.625997502E+01     3.281251620E+01    -3.513500162E+01
100000245     1.458173908E+01     3.399408889E+01    -4.317549608E+01
100000246     1.885384030E+01     2.317292442E+01    -2.995309067E+01
100000247     2.615953845E+01     1.934657339E+01    -1.846540974E+01
100000248     2.938973297E+01     1.893819450E+01    -3.264136987E+01
100000249     2.514727948E+01     3.256679177E+01    -1.872334882E+01
100000250     3.312685897E+01     3.396975013E+01    -2.821514770E+01
100000251     3.296873805E+01     3.030777637E+01    -3.719101711E+01
100000252     3.673342070E+01     2.223405246E+01    -2.406790228E+01
100000253     1.456943125E+01     3.402260734E+01    -2.415435675E+01
100000254     2.336130922E+01     1.224938276E+01    -3.040163857E+01
100000255     3.459143205E+01     1.532341470E+01    -2.556236772E+01
100000256     8.385709508E+00     4.373404638E+01    -2.187471327E+01
100000257     5.911189524E+00     4.520561675E+00    -6.744968242E+00
100000258     4.253754210E+01     4.516505939E+01    -2.957233219E+01
100000259     4.595943190E+01     4.777615818E+00    -4.555656237E+01
100000260     1.176937582E+01     4.609157539E+01    -1.739725570E+01
100000261     5.000000000E+01     5.000000000E+01    -4.500000000E+01
100000262     5.000000000E+01     4.500000000E+01    -5.000000000E+01
100000263     4.500000000E+01     5.000000000E+01    -5.000000000E+01
100000264     4.652634770E+01     5.000000000E+01    -4.655989085E+01
100000265     4.661255978E+01     4.655757553E+01    -4.666524632E+01
100000266     5.000000000E+01     5.000000000E+01    -5.000000000E+00
100000267     5.000000000E+01     4.500000000E+01     0.000000000E+00
100000268     4.500000000E+01     5.000000000E+01     0.000000000E+00
100000269     4.513888878E+01     5.000000000E+01    -4.166666574E+00
100000270     5.000000000E+01     4.655989085E+01    -3.473652302E+00
100000271     4.725978816E+01     4.686094988E+01    -3.651292707E+00
100000272     5.000000000E+01     5.000000000E+01    -3.500000000E+01
100000273     5.000000000E+01     4.500000000E+01    -4.500000000E+01
100000274     4.533140032E+01     5.000000000E+01    -3.694398572E+01
100000275     4.652634770E+01     5.000000000E+01    -4.155989085E+01
100000276     5.000000000E+01     4.629775729E+01    -3.853175983E+01
100000277     4.661255978E+01     4.655757553E+01    -4.166524632E+01
100000278     5.000000000E+01     5.000000000E+01    -2.500000000E+01
100000279     4.533140032E+01     5.000000000E+01    -3.194398572E+01
100000280     4.652598445E+01     5.000000000E+01    -2.745918969E+01
100000281     5.000000000E+01     4.493311829E+01    -2.837596521E+01
100000282     5.000000000E+01     4.629775729E+01    -3.353175983E+01
100000283     4.626877105E+01     4.758252970E+01    -2.978616610E+01
100000284     5.000000000E+01     5.000000000E+01    -1.500000000E+01
100000285     4.567886289E+01     5.000000000E+01    -1.833788192E+01
100000286     4.652598445E+01     5.000000000E+01    -2.245918969E+01
100000287     5.000000000E+01     4.493311829E+01    -2.337596521E+01
100000288     5.000000000E+01     4.585546855E+01    -1.769966183E+01
100000289     4.509525870E+01     4.586015163E+01    -2.124329546E+01
100000290     4.567886289E+01     5.000000000E+01    -1.333788192E+01
100000291     4.513888878E+01     5.000000000E+01    -9.166666574E+00
100000292     5.000000000E+01     4.585546855E+01    -1.269966183E+01
100000293     5.000000000E+01     4.655989085E+01    -8.473652302E+00
100000294     4.725978816E+01     4.686094988E+01    -8.651292707E+00
100000295     5.000000000E+01     5.000000000E+00     0.000000000E+00
100000296     5.000000000E+01     0.000000000E+00    -5.000000000E+00
100000297     4.500000000E+01     0.000000000E+00     0.000000000E+00
100000298     4.513888878E+01     0.000000000E+00    -4.166666574E+00
100000299     5.000000000E+01     4.166666574E+00    -4.861111127E+00
100000300     4.760028166E+01     2.485956867E+00    -2.678778472E+00
100000301     5.000000000E+01     1.500000000E+01     0.000000000E+00
100000302     4.500000000E+01     5.000000000E+00     0.000000000E+00
100000303     4.370649133E+01     8.639587533E+00     0.000000000E+00
100000304     4.419808864E+01     1.336596172E+01     0.000000000E+00
100000305     5.000000000E+01     1.333788192E+01    -4.321137094E+00
100000306     5.000000000E+01     9.166666574E+00    -4.861111127E+00
100000307     4.760028166E+01     7.485956867E+00    -2.678778472E+00
100000308     4.546341761E+01     1.134792949E+01    -3.643157310E+00
100000309     5.000000000E+01     2.500000000E+01     0.000000000E+00
100000310     4.389513906E+01     2.387427002E+01     0.000000000E+00
100000311     4.419808864E+01     1.836596172E+01     0.000000000E+00
100000312     5.000000000E+01     1.833788192E+01    -4.321137094E+00
100000313     5.000000000E+01     2.245918969E+01    -3.474015546E+00
100000314     4.607354308E+01     2.126370081E+01    -5.477733655E+00
100000315     4.687783954E+01     2.471395901E+01    -2.647950707E+00
100000316     4.546341761E+01     1.634792949E+01    -3.643157310E+00
100000317     5.000000000E+01     3.500000000E+01     0.000000000E+00
100000318     4.389513906E+01     2.887427002E+01     0.000000000E+00
100000319     4.576785714E+01     3.364285713E+01     0.000000000E+00
100000320     5.000000000E+01     3.194398572E+01    -4.668599680E+00
100000321     5.000000000E+01     2.745918969E+01    -3.474015546E+00
100000322     4.687783954E+01     2.971395901E+01    -2.647950707E+00
100000323     4.500000000E+01     4.500000000E+01     0.000000000E+00
100000324     4.576785714E+01     3.864285713E+01     0.000000000E+00
100000325     5.000000000E+01     3.694398572E+01    -4.668599680E+00
100000326     5.000000000E+01     4.155989085E+01    -3.473652302E+00
100000327     4.725978816E+01     4.186094988E+01    -3.651292707E+00
100000328     5.000000000E+01     0.000000000E+00    -4.500000000E+01
100000329     5.000000000E+01     5.000000000E+00    -5.000000000E+01
100000330     4.500000000E+01     0.000000000E+00    -5.000000000E+01
100000331     4.650933134E+01     0.000000000E+00    -4.655159959E+01
100000332     4.513888887E+01     4.166666574E+00    -5.000000000E+01
100000333     4.797971595E+01     2.388807909E+00    -4.777828119E+01
100000334     5.000000000E+01     0.000000000E+00    -3.500000000E+01
100000335     5.000000000E+01     5.000000000E+00    -4.500000000E+01
100000336     4.530764519E+01     0.000000000E+00    -3.693680352E+01
100000337     4.650933134E+01     0.000000000E+00    -4.155159959E+01
100000338     5.000000000E+01     4.283854090E+00    -3.855685766E+01
100000339     4.710614332E+01     3.566316432E+00    -3.698557787E+01
100000340     4.797971595E+01     2.388807909E+00    -4.277828119E+01
100000341     5.000000000E+01     0.000000000E+00    -2.500000000E+01
100000342     4.530764519E+01     0.000000000E+00    -3.193680352E+01
100000343     4.651773653E+01     0.000000000E+00    -2.745871831E+01
100000344     5.000000000E+01     4.624935260E+00    -2.880167603E+01
100000345     5.000000000E+01     4.283854090E+00    -3.355685766E+01
100000346     4.710614332E+01     3.566316432E+00    -3.198557787E+01
100000347     5.000000000E+01     0.000000000E+00    -1.500000000E+01
100000348     4.567720315E+01     0.000000000E+00    -1.834023895E+01
100000349     4.651773653E+01     0.000000000E+00    -2.245871831E+01
100000350     5.000000000E+01     4.624935260E+00    -2.380167603E+01
100000351     5.000000000E+01     6.425345332E+00    -1.911155759E+01
100000352     5.000000000E+01     4.166666574E+00    -1.486111113E+01
100000353     4.565282403E+01     3.378605731E+00    -1.824593058E+01
100000354     4.567720315E+01     0.000000000E+00    -1.334023895E+01
100000355     4.513888878E+01     0.000000000E+00    -9.166666574E+00
100000356     5.000000000E+01     4.166666574E+00    -9.861111127E+00
100000357     4.565282403E+01     3.378605731E+00    -1.324593058E+01
100000358     4.760028166E+01     2.485956867E+00    -7.678778472E+00
100000359     5.000000000E+01     1.500000000E+01    -5.000000000E+01
100000360     4.564670943E+01     1.327845109E+01    -5.000000000E+01
100000361     4.513888887E+01     9.166666574E+00    -5.000000000E+01
100000362     5.000000000E+01     9.283854090E+00    -4.355685766E+01
100000363     5.000000000E+01     1.345046764E+01    -4.566589708E+01
100000364     4.648310245E+01     1.058866374E+01    -4.597962215E+01
100000365     4.797971595E+01     7.388807909E+00    -4.777828119E+01
100000366     5.000000000E+01     2.500000000E+01    -5.000000000E+01
100000367     4.564670943E+01     1.827845109E+01    -5.000000000E+01
100000368     4.628948962E+01     2.231342986E+01    -5.000000000E+01
100000369     5.000000000E+01     2.223989412E+01    -4.646665377E+01
100000370     5.000000000E+01     1.845046764E+01    -4.566589708E+01
100000371     4.666240621E+01     2.035121210E+01    -4.662293610E+01
100000372     5.000000000E+01     3.500000000E+01    -5.000000000E+01
100000373     4.407671959E+01     3.161366204E+01    -5.000000000E+01
100000374     4.628948962E+01     2.731342986E+01    -5.000000000E+01
100000375     5.000000000E+01     3.134921640E+01    -4.419538572E+01
100000376     5.000000000E+01     2.723989412E+01    -4.646665377E+01
100000377     4.582526528E+01     2.977280518E+01    -4.663186353E+01
100000378     4.500000000E+01     4.500000000E+01    -5.000000000E+01
100000379     4.407671959E+01     3.661366204E+01    -5.000000000E+01
100000380     4.367143960E+01     4.141532499E+01    -5.000000000E+01
100000381     5.000000000E+01     3.634921640E+01    -4.419538572E+01
100000382     5.000000000E+01     4.129775729E+01    -4.353175983E+01
100000383     4.661255978E+01     4.155757553E+01    -4.666524632E+01
100000384     4.582526528E+01     3.477280518E+01    -4.663186353E+01
100000385     5.000000000E+00     5.000000000E+01     0.000000000E+00
100000386     0.000000000E+00     4.500000000E+01     0.000000000E+00
100000387     0.000000000E+00     5.000000000E+01    -5.000000000E+00
100000388     3.500000000E+01     5.000000000E+01     0.000000000E+00
100000389     4.013888878E+01     5.000000000E+01    -4.166666574E+00
100000390     4.076785714E+01     4.364285713E+01     0.000000000E+00
100000391     3.629089969E+01     4.475333834E+01     0.000000000E+00
100000392     3.760124773E+01     4.687339027E+01    -3.065431244E+00
100000393     4.225978816E+01     4.686094988E+01    -3.651292707E+00
100000394     2.500000000E+01     5.000000000E+01     0.000000000E+00
100000395     2.619832398E+01     5.000000000E+01    -4.624935260E+00
100000396     3.088844239E+01     5.000000000E+01    -6.425345332E+00
100000397     3.513888878E+01     5.000000000E+01    -4.166666574E+00
100000398     2.573834915E+01     4.548185933E+01     0.000000000E+00
100000399     3.129089969E+01     4.475333834E+01     0.000000000E+00
100000400     3.260124773E+01     4.687339027E+01    -3.065431244E+00
100000401     2.810669568E+01     4.457129949E+01    -4.485012459E+00
100000402     1.500000000E+01     5.000000000E+01     0.000000000E+00
100000403     2.119832398E+01     5.000000000E+01    -4.624935260E+00
100000404     1.644314235E+01     5.000000000E+01    -4.283854090E+00
100000405     2.073834915E+01     4.548185933E+01     0.000000000E+00
100000406     1.633665038E+01     4.643261450E+01     0.000000000E+00
100000407     1.864097126E+01     4.671106498E+01    -4.091081150E+00
100000408     5.000000000E+00     4.500000000E+01     0.000000000E+00
100000409     5.000000000E+00     5.000000000E+01    -5.000000000E+00
100000410     1.144314235E+01     5.000000000E+01    -4.283854090E+00
100000411     1.133665038E+01     4.643261450E+01     0.000000000E+00
100000412     9.489746853E+00     4.492099001E+01    -4.303268572E+00
100000413     0.000000000E+00     5.000000000E+00     0.000000000E+00
100000414     5.000000000E+00     0.000000000E+00     0.000000000E+00
