      109     4.027777775E+01     8.333333147E+00    -5.000000000E+01
      110     1.747674287E+01     3.948046025E+01    -5.000000000E+01
      111     3.734287920E+01     4.283064998E+01    -5.000000000E+01
      112     1.161516195E+01     1.673139855E+01    -5.000000000E+01
      113     0.000000000E+00     3.073904432E+01    -2.211083849E+01
      114     0.000000000E+00     9.576445412E+00    -2.107510466E+01
      115     0.000000000E+00     1.693680162E+01    -4.100356647E+01
      116     0.000000000E+00     2.591837163E+01    -1.120446325E+01
      117     0.000000000E+00     3.293707024E+01    -3.846076662E+01
      118     0.000000000E+00     3.821064982E+01    -1.256297396E+01
      119     0.000000000E+00     7.266850586E+00    -1.249909625E+01
      120     0.000000000E+00     4.086071497E+01    -2.483672161E+01
      121     0.000000000E+00     2.478509396E+01    -3.240001606E+01
      122     0.000000000E+00     2.021477560E+01    -2.151678490E+01
      123     0.000000000E+00     1.339613366E+01    -3.104412728E+01
      124     0.000000000E+00     2.500636158E+01    -4.234820792E+01
      125     0.000000000E+00     4.194912495E+01    -3.403069649E+01
      126     0.000000000E+00     8.333333147E+00    -4.027777775E+01
      127     0.000000000E+00     4.124999954E+01    -4.187500020E+01
      128     0.000000000E+00     3.426547073E+01    -3.031582069E+01
      129     0.000000000E+00     1.658091262E+01    -1.139061955E+01
      130     2.462302998E+01     3.086114416E+01     0.000000000E+00
      131     2.863123972E+01     9.550892583E+00     0.000000000E+00
      132     8.723092735E+00     1.657649580E+01     0.000000000E+00
      133     3.779027813E+01     2.774854003E+01     0.000000000E+00
      134     1.182063115E+01     3.323572091E+01     0.000000000E+00
      135     4.153571429E+01     3.728571426E+01     0.000000000E+00
      136     3.741298267E+01     7.279175065E+00     0.000000000E+00
      137     2.147669831E+01     4.096371866E+01     0.000000000E+00
      138     1.645444692E+01     2.313359130E+01     0.000000000E+00
      139     2.740030906E+01     2.017105404E+01     0.000000000E+00
      140     1.850668233E+01     1.300023273E+01     0.000000000E+00
      141     7.399634161E+00     2.458916160E+01     0.000000000E+00
      142     9.722222253E+00     8.333333147E+00     0.000000000E+00
      143     3.258179938E+01     3.950667667E+01     0.000000000E+00
      144     1.267330075E+01     4.286522899E+01     0.000000000E+00
      145     3.839617729E+01     1.673192344E+01     0.000000000E+00
      146     5.000000000E+01     2.862147626E+01    -2.708846090E+01
      147     5.000000000E+01     9.249870520E+00    -2.760335205E+01
      148     5.000000000E+01     1.667576385E+01    -8.642274187E+00
      149     5.000000000E+01     3.269843281E+01    -3.839077145E+01
      150     5.000000000E+01     3.388797144E+01    -9.337199359E+00
      151     5.000000000E+01     2.279957313E+01    -3.494397208E+01
      152     5.000000000E+01     8.567708179E+00    -3.711371532E+01
      153     5.000000000E+01     3.986623658E+01    -2.675193041E+01
      154     5.000000000E+01     2.420415798E+01    -1.652599674E+01
      155     5.000000000E+01     1.285069066E+01    -1.822311519E+01
      156     5.000000000E+01     2.447978824E+01    -4.293330754E+01
      157     5.000000000E+01     2.491837939E+01    -6.948031092E+00
      158     5.000000000E+01     4.171093710E+01    -1.539932366E+01
      159     5.000000000E+01     1.883055259E+01    -2.640218774E+01
      160     5.000000000E+01     8.333333147E+00    -9.722222253E+00
      161     5.000000000E+01     4.311978171E+01    -6.947304603E+00
      162     5.000000000E+01     1.690093529E+01    -4.133179416E+01
      163     5.000000000E+01     3.364427163E+01    -1.904070868E+01
      164     5.000000000E+01     4.259551458E+01    -3.706351966E+01
      165     5.000000000E+01     1.528480014E+01    -3.346005761E+01
      166     6.661644447E+00     4.386076139E+01    -4.351268091E+01
      167     2.237930735E+01     7.517041772E+00    -8.211579477E+00
      168     4.322511956E+01     4.311515106E+01    -4.333049263E+01
      169     3.545900380E+01     1.755014778E+01    -4.191078099E+01
      170     1.879360325E+01     6.824265788E+00    -4.078076125E+01
      171     7.820867571E+00     3.714580145E+01    -3.549845605E+01
      172     8.868035195E+00     7.636738675E+00    -2.656057286E+01
      173     3.520249547E+01     4.374678054E+01    -6.130862488E+00
      174     4.296620490E+01     1.117732748E+01    -4.195924430E+01
      175     7.642506384E+00     8.185028339E+00    -4.418575724E+01
      176     1.052062103E+01     2.113965040E+01    -8.115215065E+00
      177     4.252074249E+01     1.448861986E+01    -2.506060564E+01
      178     8.630767576E+00     1.161469486E+01    -7.339410857E+00
      179     4.214708615E+01     2.252740161E+01    -1.095546731E+01
      180     4.332481243E+01     2.070242419E+01    -4.324587219E+01
      181     5.690490298E+00     4.430950970E+01    -1.500000000E+01
      182     8.979493706E+00     3.984198003E+01    -8.606537144E+00
      183     2.599519492E+01     5.158071003E+00    -4.500632210E+01
      184     4.165053056E+01     2.954561037E+01    -4.326372705E+01
      185     4.130564806E+01     6.757211461E+00    -1.649186117E+01
      186     3.426568849E+01     6.389995727E+00    -4.148841297E+01
      187     7.473813767E+00     2.962115760E+01    -4.137055396E+01
      188     4.019051740E+01     4.172030326E+01    -2.248659093E+01
      189     4.375567907E+01     2.942791802E+01    -5.295901414E+00
      190     5.932176381E+00     6.253096036E+00    -3.544225814E+01
      191     2.356738052E+01     3.629063860E+01    -4.153224614E+01
      192     4.451957631E+01     4.372189976E+01    -7.302585415E+00
      193     3.337237945E+01     7.485019215E+00    -8.548824266E+00
      194     4.520056332E+01     4.971913734E+00    -5.357556945E+00
      195     7.903645950E+00     2.064772106E+01    -4.445059147E+01
      196     2.500000000E+01     4.420901405E+01    -4.420901405E+01
      197     7.965620117E+00     4.303420500E+01    -2.983704594E+01
      198     1.728194252E+01     4.342212995E+01    -8.182162301E+00
      199     2.621339135E+01     3.914259898E+01    -8.970024918E+00
      200     1.761387197E+01     4.181721896E+01    -2.872452650E+01
      201     6.626406256E+00     1.730981719E+01    -3.453820807E+01
      202     3.115344416E+01     1.635095193E+01    -7.245692083E+00
      203     2.943448949E+01     8.301077028E+00    -1.970160006E+01
      204     3.468575839E+01     3.899463329E+01    -4.181879455E+01
      205     2.131798395E+01     2.693648266E+01    -4.056474394E+01
      206     2.638641215E+01     4.140353304E+01    -3.476906288E+01
      207     4.154738783E+01     3.262792098E+01    -3.041962971E+01
      208     2.854418473E+01     4.235920976E+01    -2.047139588E+01
      209     4.293422959E+01     3.568400374E+01    -1.260677046E+01
      210     3.405134411E+01     4.302569155E+01    -3.139502675E+01
      211     6.989155918E+00     2.899731106E+01    -7.727975525E+00
      212     7.749192721E+00     3.680674022E+01    -1.899202860E+01
      213     4.346966686E+01     1.730304081E+01    -3.578573725E+01
      214     7.412182501E+00     1.481128004E+01    -1.808594475E+01
      215     1.185579140E+01     8.444015323E+00    -1.429068041E+01
      216     3.539962520E+01     8.982528304E+00    -3.140097020E+01
      217     4.389991774E+01     2.340464026E+01    -2.317165915E+01
      218     1.778535220E+01     2.977077071E+01    -7.692811764E+00
      219     1.761542035E+01     6.460834191E+00    -3.054988238E+01
      220     1.828898034E+01     1.674218503E+01    -4.220079164E+01
      221     2.682498700E+01     5.851281976E+00    -3.401393118E+01
      222     7.151962744E+00     2.627238220E+01    -1.733905207E+01
      223     2.903837158E+01     2.353968807E+01    -4.346279472E+01
      224     2.073623834E+01     1.812769257E+01    -7.692033621E+00
      225     3.045154586E+01     2.580425538E+01    -8.367985020E+00
      226     1.638800448E+01     4.244398636E+01    -3.941222212E+01
      227     1.762540565E+01     4.269229219E+01    -1.783595269E+01
      228     7.886907294E+00     2.992986967E+01    -2.827555841E+01
      229     3.678231844E+01     4.193447740E+01    -1.380879828E+01
      230     4.092683522E+01     1.269585897E+01    -7.286314621E+00
      231     1.308046231E+01     1.181472545E+01    -3.601199496E+01
      232     3.574972341E+01     1.747882173E+01    -1.439759063E+01
      233     4.096242696E+01     3.957059418E+01    -3.479362313E+01
      234     1.151106308E+01     2.458053032E+01    -3.843409114E+01
      235     2.463308367E+01     3.217733366E+01    -3.059646928E+01
      236     3.882434876E+01     3.081440266E+01    -1.918582559E+01
      237     3.523725371E+01     3.368297350E+01    -7.868729963E+00
      238     3.969843765E+01     2.498256662E+01    -3.437899036E+01
      239     1.871892025E+01     9.536412111E+00    -1.999344432E+01
      240     4.421228664E+01     7.132632864E+00    -3.397115573E+01
      241     1.455747540E+01     3.288288871E+01    -1.376514521E+01
      242     1.258854029E+01     1.660084963E+01    -2.579144135E+01
      243     2.784860932E+01     1.255251617E+01    -4.074240725E+01
      244     1.678136447E+01     2.139349731E+01    -1.750289068E+01
      245     1.625997502E+01     3.281251620E+01    -3.513500162E+01
      246     1.458173908E+01     3.399408889E+01    -4.317549608E+01
      247     1.885384030E+01     2.317292442E+01    -2.995309067E+01
      248     2.615953845E+01     1.934657339E+01    -1.846540974E+01
      249     2.938973297E+01     1.893819450E+01    -3.264136987E+01
      250     2.514727948E+01     3.256679177E+01    -1.872334882E+01
      251     3.312685897E+01     3.396975013E+01    -2.821514770E+01
      252     3.296873805E+01     3.030777637E+01    -3.719101711E+01
      253     3.673342070E+01     2.223405246E+01    -2.406790228E+01
      254     1.456943125E+01     3.402260734E+01    -2.415435675E+01
      255     2.336130922E+01     1.224938276E+01    -3.040163857E+01
      256     3.459143205E+01     1.532341470E+01    -2.556236772E+01
      257     8.385709508E+00     4.373404638E+01    -2.187471327E+01
      258     5.911189524E+00     4.520561675E+00    -6.744968242E+00
      259     4.253754210E+01     4.516505939E+01    -2.957233219E+01
      260     4.595943190E+01     4.777615818E+00    -4.555656237E+01
      261     1.176937582E+01     4.609157539E+01    -1.739725570E+01
      262     5.000000000E+01     5.000000000E+01    -4.500000000E+01
      263     5.000000000E+01     4.500000000E+01    -5.000000000E+01
      264     4.500000000E+01     5.000000000E+01    -5.000000000E+01
      265     4.652634770E+01     5.000000000E+01    -4.655989085E+01
      266     4.661255978E+01     4.655757553E+01    -4.666524632E+01
      267     5.000000000E+01     5.000000000E+01    -5.000000000E+00
      268     5.000000000E+01     4.500000000E+01     0.000000000E+00
      269     4.500000000E+01     5.000000000E+01     0.000000000E+00
      270     4.513888878E+01     5.000000000E+01    -4.166666574E+00
      271     5.000000000E+01     4.655989085E+01    -3.473652302E+00
      272     4.725978816E+01     4.686094988E+01    -3.651292707E+00
      273     5.000000000E+01     5.000000000E+01    -3.500000000E+01
      274     5.000000000E+01     4.500000000E+01    -4.500000000E+01
      275     4.533140032E+01     5.000000000E+01    -3.694398572E+01
      276     4.652634770E+01     5.000000000E+01    -4.155989085E+01
      277     5.000000000E+01     4.629775729E+01    -3.853175983E+01
      278     4.661255978E+01     4.655757553E+01    -4.166524632E+01
      279     5.000000000E+01     5.000000000E+01    -2.500000000E+01
      280     4.533140032E+01     5.000000000E+01    -3.194398572E+01
      281     4.652598445E+01     5.000000000E+01    -2.745918969E+01
      282     5.000000000E+01     4.493311829E+01    -2.837596521E+01
      283     5.000000000E+01     4.629775729E+01    -3.353175983E+01
      284     4.626877105E+01     4.758252970E+01    -2.978616610E+01
      285     5.000000000E+01     5.000000000E+01    -1.500000000E+01
      286     4.567886289E+01     5.000000000E+01    -1.833788192E+01
      287     4.652598445E+01     5.000000000E+01    -2.245918969E+01
      288     5.000000000E+01     4.493311829E+01    -2.337596521E+01
      289     5.000000000E+01     4.585546855E+01    -1.769966183E+01
      290     4.509525870E+01     4.586015163E+01    -2.124329546E+01
      291     4.567886289E+01     5.000000000E+01    -1.333788192E+01
      292     4.513888878E+01     5.000000000E+01    -9.166666574E+00
      293     5.000000000E+01     4.585546855E+01    -1.269966183E+01
      294     5.000000000E+01     4.655989085E+01    -8.473652302E+00
      295     4.725978816E+01     4.686094988E+01    -8.651292707E+00
      296     5.000000000E+01     5.000000000E+00     0.000000000E+00
      297     5.000000000E+01     0.000000000E+00    -5.000000000E+00
      298     4.500000000E+01     0.000000000E+00     0.000000000E+00
      299     4.513888878E+01     0.000000000E+00    -4.166666574E+00
      300     5.000000000E+01     4.166666574E+00    -4.861111127E+00
      301     4.760028166E+01     2.485956867E+00    -2.678778472E+00
      302     5.000000000E+01     1.500000000E+01     0.000000000E+00
      303     4.500000000E+01     5.000000000E+00     0.000000000E+00
      304     4.370649133E+01     8.639587533E+00     0.000000000E+00
      305     4.419808864E+01     1.336596172E+01     0.000000000E+00
      306     5.000000000E+01     1.333788192E+01    -4.321137094E+00
      307     5.000000000E+01     9.166666574E+00    -4.861111127E+00
      308     4.760028166E+01     7.485956867E+00    -2.678778472E+00
      309     4.546341761E+01     1.134792949E+01    -3.643157310E+00
      310     5.000000000E+01     2.500000000E+01     0.000000000E+00
      311     4.389513906E+01     2.387427002E+01     0.000000000E+00
      312     4.419808864E+01     1.836596172E+01     0.000000000E+00
      313     5.000000000E+01     1.833788192E+01    -4.321137094E+00
      314     5.000000000E+01     2.245918969E+01    -3.474015546E+00
      315     4.607354308E+01     2.126370081E+01    -5.477733655E+00
      316     4.687783954E+01     2.471395901E+01    -2.647950707E+00
      317     4.546341761E+01     1.634792949E+01    -3.643157310E+00
      318     5.000000000E+01     3.500000000E+01     0.000000000E+00
      319     4.389513906E+01     2.887427002E+01     0.000000000E+00
      320     4.576785714E+01     3.364285713E+01     0.000000000E+00
      321     5.000000000E+01     3.194398572E+01    -4.668599680E+00
      322     5.000000000E+01     2.745918969E+01    -3.474015546E+00
      323     4.687783954E+01     2.971395901E+01    -2.647950707E+00
      324     4.500000000E+01     4.500000000E+01     0.000000000E+00
      325     4.576785714E+01     3.864285713E+01     0.000000000E+00
      326     5.000000000E+01     3.694398572E+01    -4.668599680E+00
      327     5.000000000E+01     4.155989085E+01    -3.473652302E+00
      328     4.725978816E+01     4.186094988E+01    -3.651292707E+00
      329     5.000000000E+01     0.000000000E+00    -4.500000000E+01
      330     5.000000000E+01     5.000000000E+00    -5.000000000E+01
      331     4.500000000E+01     0.000000000E+00    -5.000000000E+01
      332     4.650933134E+01     0.000000000E+00    -4.655159959E+01
      333     4.513888887E+01     4.166666574E+00    -5.000000000E+01
      334     4.797971595E+01     2.388807909E+00    -4.777828119E+01
      335     5.000000000E+01     0.000000000E+00    -3.500000000E+01
      336     5.000000000E+01     5.000000000E+00    -4.500000000E+01
      337     4.530764519E+01     0.000000000E+00    -3.693680352E+01
      338     4.650933134E+01     0.000000000E+00    -4.155159959E+01
      339     5.000000000E+01     4.283854090E+00    -3.855685766E+01
      340     4.710614332E+01     3.566316432E+00    -3.698557787E+01
      341     4.797971595E+01     2.388807909E+00    -4.277828119E+01
      342     5.000000000E+01     0.000000000E+00    -2.500000000E+01
      343     4.530764519E+01     0.000000000E+00    -3.193680352E+01
      344     4.651773653E+01     0.000000000E+00    -2.745871831E+01
      345     5.000000000E+01     4.624935260E+00    -2.880167603E+01
      346     5.000000000E+01     4.283854090E+00    -3.355685766E+01
      347     4.710614332E+01     3.566316432E+00    -3.198557787E+01
      348     5.000000000E+01     0.000000000E+00    -1.500000000E+01
      349     4.567720315E+01     0.000000000E+00    -1.834023895E+01
      350     4.651773653E+01     0.000000000E+00    -2.245871831E+01
      351     5.000000000E+01     4.624935260E+00    -2.380167603E+01
      352     5.000000000E+01     6.425345332E+00    -1.911155759E+01
      353     5.000000000E+01     4.166666574E+00    -1.486111113E+01
      354     4.565282403E+01     3.378605731E+00    -1.824593058E+01
      355     4.567720315E+01     0.000000000E+00    -1.334023895E+01
      356     4.513888878E+01     0.000000000E+00    -9.166666574E+00
      357     5.000000000E+01     4.166666574E+00    -9.861111127E+00
      358     4.565282403E+01     3.378605731E+00    -1.324593058E+01
      359     4.760028166E+01     2.485956867E+00    -7.678778472E+00
      360     5.000000000E+01     1.500000000E+01    -5.000000000E+01
      361     4.564670943E+01     1.327845109E+01    -5.000000000E+01
      362     4.513888887E+01     9.166666574E+00    -5.000000000E+01
      363     5.000000000E+01     9.283854090E+00    -4.355685766E+01
      364     5.000000000E+01     1.345046764E+01    -4.566589708E+01
      365     4.648310245E+01     1.058866374E+01    -4.597962215E+01
      366     4.797971595E+01     7.388807909E+00    -4.777828119E+01
      367     5.000000000E+01     2.500000000E+01    -5.000000000E+01
      368     4.564670943E+01     1.827845109E+01    -5.000000000E+01
      369     4.628948962E+01     2.231342986E+01    -5.000000000E+01
      370     5.000000000E+01     2.223989412E+01    -4.646665377E+01
      371     5.000000000E+01     1.845046764E+01    -4.566589708E+01
      372     4.666240621E+01     2.035121210E+01    -4.662293610E+01
      373     5.000000000E+01     3.500000000E+01    -5.000000000E+01
      374     4.407671959E+01     3.161366204E+01    -5.000000000E+01
      375     4.628948962E+01     2.731342986E+01    -5.000000000E+01
      376     5.000000000E+01     3.134921640E+01    -4.419538572E+01
      377     5.000000000E+01     2.723989412E+01    -4.646665377E+01
      378     4.582526528E+01     2.977280518E+01    -4.663186353E+01
      379     4.500000000E+01     4.500000000E+01    -5.000000000E+01
      380     4.407671959E+01     3.661366204E+01    -5.000000000E+01
      381     4.367143960E+01     4.141532499E+01    -5.000000000E+01
      382     5.000000000E+01     3.634921640E+01    -4.419538572E+01
      383     5.000000000E+01     4.129775729E+01    -4.353175983E+01
      384     4.661255978E+01     4.155757553E+01    -4.666524632E+01
      385     4.582526528E+01     3.477280518E+01    -4.663186353E+01
      386     5.000000000E+00     5.000000000E+01     0.000000000E+00
      387     0.000000000E+00     4.500000000E+01     0.000000000E+00
      388     0.000000000E+00     5.000000000E+01    -5.000000000E+00
      389     3.500000000E+01     5.000000000E+01     0.000000000E+00
      390     4.013888878E+01     5.000000000E+01    -4.166666574E+00
      391     4.076785714E+01     4.364285713E+01     0.000000000E+00
      392     3.629089969E+01     4.475333834E+01     0.000000000E+00
      393     3.760124773E+01     4.687339027E+01    -3.065431244E+00
      394     4.225978816E+01     4.686094988E+01    -3.651292707E+00
      395     2.500000000E+01     5.000000000E+01     0.000000000E+00
      396     2.619832398E+01     5.000000000E+01    -4.624935260E+00
      397     3.088844239E+01     5.000000000E+01    -6.425345332E+00
      398     3.513888878E+01     5.000000000E+01    -4.166666574E+00
      399     2.573834915E+01     4.548185933E+01     0.000000000E+00
      400     3.129089969E+01     4.475333834E+01     0.000000000E+00
      401     3.260124773E+01     4.687339027E+01    -3.065431244E+00
      402     2.810669568E+01     4.457129949E+01    -4.485012459E+00
      403     1.500000000E+01     5.000000000E+01     0.000000000E+00
      404     2.119832398E+01     5.000000000E+01    -4.624935260E+00
      405     1.644314235E+01     5.000000000E+01    -4.283854090E+00
      406     2.073834915E+01     4.548185933E+01     0.000000000E+00
      407     1.633665038E+01     4.643261450E+01     0.000000000E+00
      408     1.864097126E+01     4.671106498E+01    -4.091081150E+00
      409     5.000000000E+00     4.500000000E+01     0.000000000E+00
      410     5.000000000E+00     5.000000000E+01    -5.000000000E+00
      411     1.144314235E+01     5.000000000E+01    -4.283854090E+00
      412     1.133665038E+01     4.643261450E+01     0.000000000E+00
      413     9.489746853E+00     4.492099001E+01    -4.303268572E+00
      414     0.000000000E+00     5.000000000E+00     0.000000000E+00
      415     5.000000000E+00     0.000000000E+00     0.000000000E+00
      416     0.000000000E+00     0.000000000E+00    -5.000000000E+00
      417     4.861111127E+00     4.166666574E+00     0.000000000E+00
      418     2.955594762E+00     2.260280838E+00    -3.372484121E+00
      419     0.000000000E+00     1.500000000E+01     0.000000000E+00
      420     0.000000000E+00     5.000000000E+00    -5.000000000E+00
      421     0.000000000E+00     8.633425293E+00    -6.249548125E+00
      422     0.000000000E+00     1.329045631E+01    -5.695309777E+00
      423     4.361546367E+00     1.328824790E+01     0.000000000E+00
      424     4.861111127E+00     9.166666574E+00     0.000000000E+00
      425     4.315383788E+00     1.080734743E+01    -3.669705429E+00
      426     2.955594762E+00     7.260280838E+00    -3.372484121E+00
      427     0.000000000E+00     2.500000000E+01     0.000000000E+00
